Ranking;RazaoSocial;UF;TotalDespesas;MediaDespesas;MediaPorTrimestre;DesvioPadrao;CoeficienteVariacao;NumeroTrimestres;AltaVariabilidade
486;ASSOCIAÇÃO VALEPARAIBANA DE ASSISTÊNCIA MÉDICA POLICIAL;NÃO_INFORMADO;173281475.34;57760491.78;57760491.78;9503129.02;16.45;3;False
487;PREVIDENT ASSISTÊNCIA ODONTOLÓGICA S.A;NÃO_INFORMADO;172533872.52;57511290.84;57511290.84;27068902.68;47.07;3;False
488;ASSOCIAÇÃO SAÚDE CONCEIÇÃO;NÃO_INFORMADO;172137497.37;57379165.79;57379165.79;27112796.61;47.25;3;False
489;FEDERAÇÃO DAS COOP ODONTOLÓGICAS DO ESTADO DE SANTA CATARINA;NÃO_INFORMADO;171159550.72;57053183.57;57053183.57;30157587.38;52.86;3;True
490;PESSOAL SAÚDE PLANOS DE ASSISTÊNCIA MÉDICA LTDA;NÃO_INFORMADO;170362874.75;56787624.92;56787624.92;25104367.36;44.21;3;False
491;MAIS SAUDE S/A;NÃO_INFORMADO;170258657.39;85129328.69;85129328.69;47148004.58;55.38;2;True
492;DESBAN - FUNDAÇÃO BDMG DE SEGURIDADE SOCIAL;NÃO_INFORMADO;165535208.3;55178402.77;55178402.77;25406520.04;46.04;3;False
493;EVANGELICO SAUDE LTDA.;NÃO_INFORMADO;164498392.58;54832797.53;54832797.53;23555501.98;42.96;3;False
494;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;NÃO_INFORMADO;163098744.32;54366248.11;54366248.11;27099295.39;49.85;3;False
495;UNIMED REGIÃO DA PRODUÇÃO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;NÃO_INFORMADO;162379429.21;54126476.4;54126476.4;27994424.85;51.72;3;True
496;IRMANDADE DA SANTA CASA DE MISERICÓRDIA E MATERNIDADE DONA ZILDA SALVAGNI;NÃO_INFORMADO;161055309.54;53685103.18;53685103.18;23893531.41;44.51;3;False
497;UNIMED ALTO JACUÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;NÃO_INFORMADO;158923338.59;52974446.2;52974446.2;21190502.28;40.0;3;False
498;ASSOCIAÇÃO GOIANA DO MINISTÉRIO PÚBLICO;NÃO_INFORMADO;157846024.87;52615341.62;52615341.62;25371195.67;48.22;3;False
499;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;154898692.71;51632897.57;51632897.57;22039899.51;42.69;3;False
500;MAIS SAÚDE PLANO DE SAÚDE LTDA;NÃO_INFORMADO;152732924.2;50910974.73;50910974.73;28538662.03;56.06;3;True
501;SOCIEDADE PORTUGUESA DE BENEFICÊNCIA;NÃO_INFORMADO;151874944.85;50624981.62;50624981.62;22278129.48;44.01;3;False
502;ASSOCIAÇÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;NÃO_INFORMADO;147300408.86;49100136.29;49100136.29;20825970.86;42.42;3;False
503;UNIMED CACERES COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;146929042.9;48976347.63;48976347.63;17516666.69;35.77;3;False
504;UNIMED DE JATAÍ COOPERATIVA DE TRABALHO MÉDICO LTDA.;NÃO_INFORMADO;144055008.0;48018336.0;48018336.0;21882355.91;45.57;3;False
505;UNIMED PATOS - COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;139544377.38;46514792.46;46514792.46;22114237.87;47.54;3;False
506;SANTA CASA DE SAÚDE - SCS;NÃO_INFORMADO;138987484.52;46329161.51;46329161.51;21516265.31;46.44;3;False
507;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;NÃO_INFORMADO;137202526.25;45734175.42;45734175.42;24953050.87;54.56;3;True
508;UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;NÃO_INFORMADO;136411014.53;45470338.18;45470338.18;24548773.16;53.99;3;True
509;CAIXA DE ASSISTÊNCIA DO SINDFISCO - CASSIND;NÃO_INFORMADO;136010281.26;45336760.42;45336760.42;24191105.33;53.36;3;True
510;SANTA CASA DE MISERICÓRDIA E BENEFICÊNCIA PORTUGUESA;NÃO_INFORMADO;131877166.61;43959055.54;43959055.54;25164903.75;57.25;3;True
511;HOSPITAL DE PRONTOCLINICA LTDA.;NÃO_INFORMADO;131137227.83;43712409.28;43712409.28;18349605.3;41.98;3;False
512;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);NÃO_INFORMADO;130112618.52;43370872.84;43370872.84;21369571.25;49.27;3;False
513;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÉDICO LTDA.;NÃO_INFORMADO;126774713.61;42258237.87;42258237.87;20183505.07;47.76;3;False
514;UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;126756849.0;42252283.0;42252283.0;13307951.72;31.5;3;False
515;FUNASA SAÚDE;NÃO_INFORMADO;126617185.6;42205728.53;42205728.53;18937798.96;44.87;3;False
516;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;NÃO_INFORMADO;126054387.82;42018129.27;42018129.27;20018209.9;47.64;3;False
517;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;NÃO_INFORMADO;124272898.15;41424299.38;41424299.38;20200871.17;48.77;3;False
518;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;NÃO_INFORMADO;123242934.98;41080978.33;41080978.33;22421582.08;54.58;3;True
519;ON MED ASSISTÊNCIA MÉDICA LTDA;NÃO_INFORMADO;122386142.82;40795380.94;40795380.94;29509107.09;72.33;3;True
520;UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;122358312.08;40786104.03;40786104.03;20665596.68;50.67;3;True
521;COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE DO VALE DO RIO DOS SINOS LTDA;NÃO_INFORMADO;122189302.96;40729767.65;40729767.65;18468922.47;45.35;3;False
522;UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;NÃO_INFORMADO;119103620.25;39701206.75;39701206.75;19553543.01;49.25;3;False
523;ATITUDE SAÚDE ASSISTÊNCIA MEDICA LTDA;NÃO_INFORMADO;118888986.8;39629662.27;39629662.27;22768638.26;57.45;3;True
524;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;NÃO_INFORMADO;118331068.32;39443689.44;39443689.44;19570193.02;49.62;3;False
525;ASSOCIAÇAO UNISAUDE MARAU;NÃO_INFORMADO;115063735.54;38354578.51;38354578.51;15318171.22;39.94;3;False
526;VIDA TOP MAIS SAÚDE OPERADORA DE PLANOS DE SAÚDE LTDA.;NÃO_INFORMADO;112548049.81;37516016.6;37516016.6;21788191.59;58.08;3;True
527;UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÕES DENTISTAS;NÃO_INFORMADO;111561826.52;37187275.51;37187275.51;19847182.14;53.37;3;True
528;CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;NÃO_INFORMADO;110149461.03;36716487.01;36716487.01;32200559.93;87.7;3;True
529;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;NÃO_INFORMADO;107925147.28;35975049.09;35975049.09;17657499.97;49.08;3;False
530;RIO DOCE SAÚDE;NÃO_INFORMADO;107353017.63;35784339.21;35784339.21;18797614.06;52.53;3;True
531;AURORA SAÚDE LTDA;NÃO_INFORMADO;106988008.06;35662669.35;35662669.35;22821792.96;63.99;3;True
532;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;NÃO_INFORMADO;98910124.92;32970041.64;32970041.64;19628528.27;59.53;3;True
533;UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;NÃO_INFORMADO;97988347.3;32662782.43;32662782.43;15566432.34;47.66;3;False
534;UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;NÃO_INFORMADO;97843065.1;32614355.03;32614355.03;17099230.0;52.43;3;True
535;VIVENTERIS LTDA;NÃO_INFORMADO;97280808.67;32426936.22;32426936.22;14841861.64;45.77;3;False
536;UNIMED INTRAFEDERATIVA FEDERAÇÃO REGIONAL SUL DE MINAS;NÃO_INFORMADO;96526679.75;32175559.92;32175559.92;15296365.64;47.54;3;False
537;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE;NÃO_INFORMADO;95262381.59;31754127.2;31754127.2;15004893.66;47.25;3;False
538;UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;NÃO_INFORMADO;94913024.87;31637674.96;31637674.96;14821230.81;46.85;3;False
539;SOCIEDADE DE ASSISTÊNCIA MÉDICA - SAMEISA;NÃO_INFORMADO;94600323.08;31533441.03;31533441.03;14940537.37;47.38;3;False
540;FUNDAÇÃO PLAMHUV - PLANO MÉDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÇOSA;NÃO_INFORMADO;92669793.74;30889931.25;30889931.25;14935909.04;48.35;3;False
541;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÓGICA;NÃO_INFORMADO;92424250.68;30808083.56;30808083.56;16202867.65;52.59;3;True
542;ASSOCIAÇÃO DO FISCO DE ALAGOAS;NÃO_INFORMADO;91131105.99;30377035.33;30377035.33;16886099.78;55.59;3;True
543;TOTAL ASSISTÊNCIA MÉDICA HOSPITALAR LTDA;NÃO_INFORMADO;88181618.44;29393872.81;29393872.81;16949607.36;57.66;3;True
544;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;87856958.98;29285652.99;29285652.99;11578471.59;39.54;3;False
545;NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÓGICOS LTDA.;NÃO_INFORMADO;87732525.8;29244175.27;29244175.27;12979210.23;44.38;3;False
546;CONFIANÇA ASSISTÊNCIA MÉDICO HOSPITALAR LTDA;NÃO_INFORMADO;87662106.82;29220702.27;29220702.27;10873335.95;37.21;3;False
547;SUL DO PARÁ LTDA;NÃO_INFORMADO;86217074.1;28739024.7;28739024.7;8185626.33;28.48;3;False
548;HOSPITAL CESAR LEITE;NÃO_INFORMADO;85178361.17;28392787.06;28392787.06;14229220.25;50.12;3;True
549;CAIXA DE ASSISTÊNCIA À SAÚDE DOS TRABALHADORES NAS INDÚSTRIAS METALÚRGICAS, MECÂNICAS E DO MATERIAL ELÉTRICO DE BRUSQUE;NÃO_INFORMADO;81898307.59;27299435.86;27299435.86;12757647.98;46.73;3;False
550;CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;NÃO_INFORMADO;80736783.39;26912261.13;26912261.13;11390673.67;42.33;3;False
551;ASSOCIAÇÃO BENEFICENTE CATÓLICA;NÃO_INFORMADO;80484865.02;26828288.34;26828288.34;11300717.91;42.12;3;False
552;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;NÃO_INFORMADO;79954870.04;26651623.35;26651623.35;10830236.78;40.64;3;False
553;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;79428224.13;26476074.71;26476074.71;11173400.05;42.2;3;False
554;OPLAN SAÚDE OPERADORA DE PLANO DE SAÚDE LTDA;NÃO_INFORMADO;79406651.45;26468883.82;26468883.82;13697037.47;51.75;3;True
555;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÓLOGICAS;NÃO_INFORMADO;75319270.47;25106423.49;25106423.49;14206441.37;56.58;3;True
556;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;74689519.23;24896506.41;24896506.41;19621818.48;78.81;3;True
557;SISTEMA TOTAL DE SAÚDE LTDA.;NÃO_INFORMADO;74583383.29;24861127.76;24861127.76;10532593.72;42.37;3;False
558;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÓGICA LTDA.;NÃO_INFORMADO;72984780.25;24328260.08;24328260.08;11771431.36;48.39;3;False
559;ASSOCIAÇÃO POLICIAL DE ASSISTENCIA À SAUDE DE SAO JOAO DA BOA VISTA;NÃO_INFORMADO;72742248.47;24247416.16;24247416.16;11445521.01;47.2;3;False
560;R.M.I. OPERADORA DE SAÚDE INTEGRADA LTDA;NÃO_INFORMADO;71754099.72;35877049.86;35877049.86;9969980.98;27.79;2;False
561;HOSPITAL S.P. LTDA.;NÃO_INFORMADO;71597274.35;23865758.12;23865758.12;10133441.25;42.46;3;False
562;SEPACO SAÚDE LTDA;NÃO_INFORMADO;71364319.87;23788106.62;23788106.62;5757299.12;24.2;3;False
563;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;NÃO_INFORMADO;71242071.84;23747357.28;23747357.28;11118116.13;46.82;3;False
564;AME-ASSISTÊNCIA MÉDICA A EMPRESAS LTDA;NÃO_INFORMADO;71175201.15;23725067.05;23725067.05;9799629.81;41.3;3;False
565;ANGELI SISTEMAS DE SAUDE S.A.;NÃO_INFORMADO;70213689.42;23404563.14;23404563.14;11551323.88;49.36;3;False
566;PLANO ASSISTENCIAL SÃO LUCAS LTDA;NÃO_INFORMADO;68872528.92;22957509.64;22957509.64;8036359.81;35.01;3;False
567;PRONTO SOCORRO CONDE DE MOREIRA LIMA;NÃO_INFORMADO;68327761.53;22775920.51;22775920.51;10439036.64;45.83;3;False
568;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÓGICA;NÃO_INFORMADO;67472809.21;22490936.4;22490936.4;9345840.47;41.55;3;False
569;PLAMESC PLANOS DE SAÚDE LTDA;NÃO_INFORMADO;65451442.95;21817147.65;21817147.65;9589701.32;43.95;3;False
570;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;NÃO_INFORMADO;64689400.15;21563133.38;21563133.38;8811598.9;40.86;3;False
571;UNIODONTO MACEIÓ COOPERATIVA ODONTOLÓGICA;NÃO_INFORMADO;64200020.09;21400006.7;21400006.7;10474010.95;48.94;3;False
572;PORTOMED - PORTO SEGURO SERVIÇOS DE SAUDE LTDA;NÃO_INFORMADO;62632015.08;20877338.36;20877338.36;20116387.66;96.36;3;True
573;MEDIC GLOBAL PLANOS DE SAÚDE LTDA.;NÃO_INFORMADO;61823928.83;20607976.28;20607976.28;10581007.37;51.34;3;True
574;SANTA CASA DE MISERICÓRDIA DE TUPÃ;NÃO_INFORMADO;60969876.96;20323292.32;20323292.32;8223466.92;40.46;3;False
575;ASSOCIAÇÃO DOS FUNCIONÁRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;NÃO_INFORMADO;60435606.47;20145202.16;20145202.16;12240646.12;60.76;3;True
576;ODONTOGROUP SISTEMA DE SAÚDE LTDA.;NÃO_INFORMADO;60314794.02;20104931.34;20104931.34;10632390.89;52.88;3;True
577;ASSOCIACAO DE SAUDE HOLAMBRA;NÃO_INFORMADO;60233872.53;20077957.51;20077957.51;10762206.67;53.6;3;True
578;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;60134432.86;20044810.95;20044810.95;8697307.67;43.39;3;False
579;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÓGICA;NÃO_INFORMADO;59163033.67;19721011.22;19721011.22;10122058.19;51.33;3;True
580;ASSOCIAÇÃO UNIVIDA SANTA RITA DO PASSA QUATRO;NÃO_INFORMADO;58294770.78;19431590.26;19431590.26;8463635.7;43.56;3;False
581;UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;NÃO_INFORMADO;58260008.28;19420002.76;19420002.76;8951346.33;46.09;3;False
582;ASSOCIACAO CIVIL PRÓ-SAÚDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;NÃO_INFORMADO;58049775.26;19349925.09;19349925.09;9520540.24;49.2;3;False
583;UNIODONTO PAULISTA-FEDERAÇÃO DAS COOPERATIVAS ODONTOLÓGICAS DO ESTADO DE SÃO PAULO;NÃO_INFORMADO;58046437.61;19348812.54;19348812.54;13541897.37;69.99;3;True
584;PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;NÃO_INFORMADO;56296908.77;18765636.26;18765636.26;10815796.43;57.64;3;True
585;VOCÊ TOTAL PLANOS DE SAÚDE LIMITADA;NÃO_INFORMADO;56154762.13;18718254.04;18718254.04;15610043.77;83.39;3;True
586;CAIXA BENEFICENTE DOS FUNCIONÁRIOS DO GRUPO IGUAÇU;NÃO_INFORMADO;55052387.99;18350796.0;18350796.0;7766732.94;42.32;3;False
587;CEDPLAN SAÚDE LTDA EPP;NÃO_INFORMADO;54175953.37;18058651.12;18058651.12;7534493.07;41.72;3;False
588;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;53658760.91;17886253.64;17886253.64;8977231.4;50.19;3;True
589;NOSAMED ASSISTÊNCIA MÉDICA LTDA.;NÃO_INFORMADO;51123759.45;17041253.15;17041253.15;7989751.45;46.88;3;False
590;S1 OPERADORA DE PLANO DE SAÚDE LTDA;NÃO_INFORMADO;50575715.54;16858571.85;16858571.85;8408857.84;49.88;3;False
591;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÊNCIA À SAÚDE ODONTOLÓGICA LTDA;NÃO_INFORMADO;47866796.89;15955598.96;15955598.96;9876601.27;61.9;3;True
592;COMSEDER - COOPERATIVA DE ASSISTÊNCIA MÉDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;NÃO_INFORMADO;47028056.56;15676018.85;15676018.85;6401381.2;40.84;3;False
593;ORALE ASSISTÊNCIA ODONTOLÓGICA LTDA;NÃO_INFORMADO;46993917.28;15664639.09;15664639.09;6652509.56;42.47;3;False
594;FUNDO DE ASSISTÊNCIA MÉDICO-HOSPITALAR DO MINISTÉRIO PÚBLICO;NÃO_INFORMADO;44090694.3;14696898.1;14696898.1;9157134.85;62.31;3;True
595;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE - VALE DO RIBEIRA;NÃO_INFORMADO;43517805.74;14505935.25;14505935.25;4102120.1;28.28;3;False
596;SERVDONTO - PLANO DE ASSISTÊNCIA ODONTOLÓGICA LTDA;NÃO_INFORMADO;42279202.03;14093067.34;14093067.34;6909264.59;49.03;3;False
597;CEAM BRASIL - PLANOS DE SAÚDE LTDA;NÃO_INFORMADO;41945856.58;41945856.58;41945856.58;0.0;0.0;1;False
598;UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;NÃO_INFORMADO;41122653.77;13707551.26;13707551.26;7334638.1;53.51;3;True
599;SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;NÃO_INFORMADO;40538801.4;13512933.8;13512933.8;6432821.13;47.6;3;False
600;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE PRESIDENTE VENCESLAU;NÃO_INFORMADO;39319916.06;13106638.69;13106638.69;5830722.13;44.49;3;False
601;PERSONAL CARE OPERADORA DE SAÚDE SA;NÃO_INFORMADO;39248742.92;19624371.46;19624371.46;6064911.83;30.9;2;False
602;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE DRACENA;NÃO_INFORMADO;39140605.19;13046868.4;13046868.4;6605221.45;50.63;3;True
603;DONA SAÚDE CLINICAS LTDA;NÃO_INFORMADO;39125852.53;13041950.84;13041950.84;4935933.25;37.85;3;False
604;UNIODONTO DE JUNDIAÍ COOPERATIVA ODONTOLÓGICA;NÃO_INFORMADO;39017339.1;13005779.7;13005779.7;6358201.85;48.89;3;False
605;UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÓGICA;NÃO_INFORMADO;38061098.89;12687032.96;12687032.96;8360518.54;65.9;3;True
606;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;NÃO_INFORMADO;37895030.73;12631676.91;12631676.91;2846304.2;22.53;3;False
607;ASSOCIAÇÃO DOS SERVIDORES PÚBLICOS DA ADMINISTRAÇÃO DIRETA DO GOVERNO DO ESTADO DO PARÁ - ASPARÁ;NÃO_INFORMADO;36346030.6;12115343.53;12115343.53;7022491.8;57.96;3;True
608;PLANO DE ASSISTÊNCIA MÉDICA MINEIRA LTDA;NÃO_INFORMADO;35506781.43;11835593.81;11835593.81;5932722.8;50.13;3;True
609;ASSOCIAÇÃO HOSPITAL SAÚDE DE VARGEM GRANDE DO SUL;NÃO_INFORMADO;35455455.72;11818485.24;11818485.24;5348781.4;45.26;3;False
610;COOPERATIVA ODONTOLÓGICA POÇOS DE CALDAS;NÃO_INFORMADO;35302509.69;11767503.23;11767503.23;5540199.91;47.08;3;False
611;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE BARRETOS;NÃO_INFORMADO;35233801.33;11744600.44;11744600.44;5162085.17;43.95;3;False
612;UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÓGICA;NÃO_INFORMADO;34519866.53;11506622.18;11506622.18;6093787.15;52.96;3;True
613;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;NÃO_INFORMADO;33998012.73;11332670.91;11332670.91;5153818.28;45.48;3;False
614;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE JAÚ;NÃO_INFORMADO;32916969.96;10972323.32;10972323.32;3792438.93;34.56;3;False
615;ASSOCIAÇÃO SAÚDE RURAL ALEGRETE;NÃO_INFORMADO;32455136.62;10818378.87;10818378.87;6353565.63;58.73;3;True
616;CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SETOR PÚBLICO DO ESTADO DE GOIÁS - CAEME;NÃO_INFORMADO;32364749.36;10788249.79;10788249.79;5301860.57;49.14;3;False
617;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;NÃO_INFORMADO;31138394.47;10379464.82;10379464.82;4737124.52;45.64;3;False
618;UNIODONTO DE LONDRINA COOP. ODONTOLÓGICA;NÃO_INFORMADO;30224803.03;10074934.34;10074934.34;5052958.3;50.15;3;True
619;ASSOCIAÇÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;NÃO_INFORMADO;29935068.93;9978356.31;9978356.31;6425338.54;64.39;3;True
620;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;NÃO_INFORMADO;28826548.55;9608849.52;9608849.52;5292459.66;55.08;3;True
621;SANTA CASA DE MISERICÓRDIA E ASILO DOS POBRES DE BATATAIS;NÃO_INFORMADO;28598827.29;9532942.43;9532942.43;3600509.21;37.77;3;False
622;UNIODONTO JACAREÍ COOPERATIVA ODONTOLÓGICA;NÃO_INFORMADO;27971855.48;9323951.83;9323951.83;4757143.27;51.02;3;True
623;DENTALPAR ASSISTÊNCIA ODONTOLÓGICA EMPRESARIAL LTDA.;NÃO_INFORMADO;27801604.28;9267201.43;9267201.43;4257288.04;45.94;3;False
624;ODONTOART PLANOS ODONTOLÓGICOS LTDA;NÃO_INFORMADO;27651432.24;9217144.08;9217144.08;4628736.87;50.22;3;True
625;CAMIM OPERADORA DE PLANO DE SAÚDE LTDA;NÃO_INFORMADO;27492494.34;9164164.78;9164164.78;2190360.83;23.9;3;False
626;HSMED SAUDE LTDA;NÃO_INFORMADO;27029822.62;9009940.87;9009940.87;4200115.91;46.62;3;False
627;UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;NÃO_INFORMADO;26853382.56;8951127.52;8951127.52;4478459.77;50.03;3;True
628;UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;NÃO_INFORMADO;26642662.86;8880887.62;8880887.62;4457096.7;50.19;3;True
629;UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;NÃO_INFORMADO;26196028.34;8732009.45;8732009.45;3958698.71;45.34;3;False
630;BENEFICENCIA SOCIAL BOM SAMARITANO;NÃO_INFORMADO;25936028.27;8645342.76;8645342.76;4748209.94;54.92;3;True
631;ODONT-OPERADORA ODONTOLOGICA LTDA;NÃO_INFORMADO;25802430.7;8600810.23;8600810.23;3581480.87;41.64;3;False
632;PLANO VIDA SAUDE SERVIÇOS ODONTOLOGICOS LTDA;NÃO_INFORMADO;25800673.11;8600224.37;8600224.37;4437363.44;51.6;3;True
633;MH VIDA - OPERADORA DE PLANOS DE SAÚDE LTDA;NÃO_INFORMADO;25755522.79;8585174.26;8585174.26;5082739.48;59.2;3;True
634;ÔNIX OPERADORA DE PLANOS DE SAÚDE LTDA;NÃO_INFORMADO;24479703.71;8159901.24;8159901.24;3131337.0;38.37;3;False
635;PLENUM ASSISTENCIA MEDICA  LTDA;NÃO_INFORMADO;24255694.49;12127847.25;12127847.25;5338297.56;44.02;2;False
636;DENTAL CENTER LTDA;NÃO_INFORMADO;23043184.96;7681061.65;7681061.65;3608478.01;46.98;3;False
637;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE APAS;NÃO_INFORMADO;22354200.13;7451400.04;7451400.04;1991292.61;26.72;3;False
638;CARING SAÚDE ASSISTÊNCIA MÉDICA LTDA.;NÃO_INFORMADO;22002296.4;7334098.8;7334098.8;3541816.51;48.29;3;False
639;COOPERATIVA ODONTOLÓGICA DO ESTADO DO AMAPÁ;NÃO_INFORMADO;21897139.91;7299046.64;7299046.64;3727845.08;51.07;3;True
640;FUNDO DE ASSISTÊNCIA À SAÚDE DOS FUNCIONÁRIOS DO BEC;NÃO_INFORMADO;21671552.41;7223850.8;7223850.8;2599043.89;35.98;3;False
641;AESP ODONTO ASSISTÊNCIA ODONTOLÓGICA S/S LTDA EPP;NÃO_INFORMADO;21382740.59;7127580.2;7127580.2;4155290.3;58.3;3;True
642;RODRIGUES LEIRA ODONTOLOGIA LTDA.;NÃO_INFORMADO;21107866.09;7035955.36;7035955.36;3709087.4;52.72;3;True
643;UNIMED VALE DO PARAÍBA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS;NÃO_INFORMADO;21069637.89;7023212.63;7023212.63;2403743.56;34.23;3;False
644;PORTO DIAS SAUDE LTDA.;NÃO_INFORMADO;21005207.0;7001735.67;7001735.67;3187413.32;45.52;3;False
645;VALE PLANOS DE SAÚDE LTDA;NÃO_INFORMADO;20095922.72;6698640.91;6698640.91;6422902.67;95.88;3;True
646;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;NÃO_INFORMADO;19940884.62;9970442.31;9970442.31;3084217.69;30.93;2;False
647;DENTAL PLUS CONVÊNIO ODONTOLÓGICO LTDA.;NÃO_INFORMADO;19769336.76;6589778.92;6589778.92;2969953.4;45.07;3;False
648;UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;NÃO_INFORMADO;19045824.43;6348608.14;6348608.14;2792409.67;43.98;3;False
649;ASSOC DE ASSIST À SAÚDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;NÃO_INFORMADO;18946038.4;6315346.13;6315346.13;3329803.86;52.73;3;True
650;SD-M OPERADORA DE PLANOS DE SAUDE LTDA;NÃO_INFORMADO;18343019.2;6114339.73;6114339.73;2553683.65;41.77;3;False
651;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÁ;NÃO_INFORMADO;17824595.19;5941531.73;5941531.73;3319818.32;55.87;3;True
652;DENTAL GOLD ASSISTÊNCIA ODONTOLÓGICA LTDA.;NÃO_INFORMADO;16858326.53;5619442.18;5619442.18;2613780.34;46.51;3;False
653;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÓGICOS LTDA.;NÃO_INFORMADO;16564951.37;5521650.46;5521650.46;3083226.49;55.84;3;True
